trait,array,AFR,AMR,EAS,EUR,SAS
BMI,GSA,7.107 ± 6.484,3.898 ± 3.463,5.900 ± 5.003,4.246 ± 3.840,4.560 ± 4.194
BMI,JAPONICA,6.036 ± 5.396,3.163 ± 2.837,3.676 ± 3.172,3.645 ± 3.482,3.802 ± 3.367
BMI,UKB_WCSG,6.271 ± 5.694,3.167 ± 2.740,4.802 ± 4.052,2.881 ± 2.695,3.498 ± 3.087
BMI,CYTOSNP,3.924 ± 3.653,2.289 ± 2.253,3.490 ± 3.105,2.641 ± 2.424,2.823 ± 2.560
BMI,PMRA,5.651 ± 5.050,3.547 ± 3.136,4.942 ± 4.372,3.849 ± 3.421,4.352 ± 4.111
BMI,PMDA,5.470 ± 4.957,3.110 ± 2.766,5.132 ± 4.545,3.550 ± 3.271,4.288 ± 3.889
BMI,OMNI2.5,2.397 ± 2.217,1.666 ± 1.526,2.061 ± 2.058,1.604 ± 1.635,1.634 ± 1.459
BMI,OMNI5,1.876 ± 1.777,1.221 ± 1.172,1.701 ± 1.595,1.102 ± 1.044,1.477 ± 1.379
BMI,LPS_0.5,3.922 ± 3.428,3.021 ± 2.740,4.475 ± 3.982,3.381 ± 3.140,3.668 ± 3.220
BMI,LPS_0.75,3.355 ± 3.050,2.472 ± 2.070,3.880 ± 3.437,2.858 ± 2.627,3.283 ± 2.964
BMI,LPS_1.0,3.144 ± 2.868,2.107 ± 1.878,3.566 ± 3.330,2.615 ± 2.501,2.816 ± 2.568
BMI,LPS_1.25,2.895 ± 2.727,2.003 ± 1.817,3.245 ± 2.952,2.369 ± 2.223,2.730 ± 2.289
BMI,LPS_1.5,2.723 ± 2.469,1.883 ± 1.780,2.836 ± 2.769,1.956 ± 1.872,2.393 ± 2.175
BMI,LPS_2.0,2.430 ± 2.279,1.752 ± 1.591,2.527 ± 2.188,1.898 ± 1.759,2.187 ± 1.937
DIABETES,GSA,6.755 ± 5.928,3.315 ± 3.284,6.001 ± 5.758,3.918 ± 3.569,4.918 ± 4.598
DIABETES,JAPONICA,5.815 ± 5.265,2.806 ± 2.588,3.830 ± 3.660,3.279 ± 3.050,3.973 ± 3.585
DIABETES,UKB_WCSG,6.041 ± 5.379,2.889 ± 2.652,4.434 ± 3.969,2.812 ± 2.935,3.811 ± 3.447
DIABETES,CYTOSNP,4.000 ± 3.652,2.163 ± 2.149,3.536 ± 3.437,2.358 ± 2.324,2.863 ± 2.791
DIABETES,PMRA,5.548 ± 5.077,3.043 ± 2.593,5.219 ± 5.015,3.650 ± 3.511,4.559 ± 4.047
DIABETES,PMDA,5.315 ± 4.804,3.135 ± 2.645,5.053 ± 4.684,3.328 ± 3.131,4.624 ± 4.157
DIABETES,OMNI2.5,2.245 ± 2.055,1.616 ± 1.574,2.492 ± 2.438,1.390 ± 1.416,1.846 ± 1.894
DIABETES,OMNI5,1.960 ± 1.901,1.228 ± 1.138,2.066 ± 1.995,1.152 ± 1.240,1.483 ± 1.386
DIABETES,LPS_0.5,3.943 ± 3.688,3.041 ± 2.781,4.854 ± 4.568,3.499 ± 3.282,4.193 ± 3.484
DIABETES,LPS_0.75,3.099 ± 2.927,2.771 ± 2.248,4.134 ± 3.827,3.080 ± 2.865,3.471 ± 3.142
DIABETES,LPS_1.0,3.022 ± 2.798,2.325 ± 2.148,3.459 ± 3.258,2.901 ± 2.874,3.123 ± 2.565
DIABETES,LPS_1.25,2.740 ± 2.444,1.913 ± 1.772,3.435 ± 3.177,2.522 ± 2.411,2.739 ± 2.462
DIABETES,LPS_1.5,2.522 ± 2.267,2.104 ± 2.027,2.997 ± 2.835,2.322 ± 2.275,2.714 ± 2.344
DIABETES,LPS_2.0,2.172 ± 2.107,1.867 ± 1.658,2.533 ± 2.478,2.270 ± 2.220,2.649 ± 2.255
HEIGHT,GSA,7.474 ± 7.015,4.132 ± 3.956,6.012 ± 5.397,3.991 ± 3.758,5.359 ± 4.719
HEIGHT,JAPONICA,6.554 ± 6.103,3.873 ± 3.736,3.758 ± 3.449,3.604 ± 3.295,4.386 ± 4.005
HEIGHT,UKB_WCSG,6.732 ± 6.048,3.103 ± 2.633,4.904 ± 4.279,2.298 ± 2.224,3.612 ± 3.290
HEIGHT,CYTOSNP,4.193 ± 4.017,2.707 ± 2.468,3.423 ± 2.992,2.485 ± 2.238,3.088 ± 2.860
HEIGHT,PMRA,6.056 ± 6.004,3.592 ± 3.446,4.949 ± 4.351,3.563 ± 3.174,4.463 ± 4.062
HEIGHT,PMDA,5.563 ± 5.215,3.755 ± 3.595,5.267 ± 4.668,3.129 ± 2.977,4.526 ± 4.199
HEIGHT,OMNI2.5,2.345 ± 2.220,1.732 ± 1.769,2.192 ± 1.961,1.463 ± 1.427,2.081 ± 1.947
HEIGHT,OMNI5,1.943 ± 1.815,1.212 ± 1.186,1.775 ± 1.684,1.013 ± 1.032,1.567 ± 1.455
HEIGHT,LPS_0.5,4.411 ± 4.128,4.004 ± 3.540,4.915 ± 4.465,3.137 ± 2.853,4.299 ± 3.881
HEIGHT,LPS_0.75,3.976 ± 3.874,3.328 ± 3.013,4.485 ± 3.943,2.893 ± 2.611,3.710 ± 3.189
HEIGHT,LPS_1.0,3.446 ± 3.279,3.086 ± 2.853,4.108 ± 3.622,2.602 ± 2.362,3.418 ± 3.127
HEIGHT,LPS_1.25,3.387 ± 3.063,2.711 ± 2.691,3.512 ± 3.276,2.413 ± 2.167,3.103 ± 2.667
HEIGHT,LPS_1.5,3.087 ± 3.061,2.731 ± 2.614,3.331 ± 3.208,2.153 ± 1.991,3.127 ± 2.783
HEIGHT,LPS_2.0,2.819 ± 2.694,2.561 ± 2.481,2.986 ± 2.875,2.088 ± 1.861,2.784 ± 2.525
METABOLIC,GSA,7.323 ± 6.255,3.965 ± 3.740,5.593 ± 4.984,4.057 ± 3.737,4.849 ± 4.607
METABOLIC,JAPONICA,5.941 ± 5.547,3.370 ± 3.351,3.766 ± 3.331,3.680 ± 3.269,4.287 ± 3.904
METABOLIC,UKB_WCSG,6.811 ± 6.301,3.197 ± 3.236,4.730 ± 4.212,2.847 ± 2.680,3.644 ± 3.443
METABOLIC,CYTOSNP,3.763 ± 3.616,2.292 ± 2.039,3.026 ± 2.594,2.430 ± 2.248,2.624 ± 2.345
METABOLIC,PMRA,5.958 ± 5.855,4.016 ± 3.723,4.894 ± 4.372,3.543 ± 3.408,4.512 ± 3.996
METABOLIC,PMDA,5.874 ± 5.307,3.280 ± 3.147,5.128 ± 4.464,3.363 ± 2.921,4.504 ± 4.099
METABOLIC,OMNI2.5,2.474 ± 2.284,1.832 ± 1.641,2.425 ± 2.069,1.807 ± 1.699,2.070 ± 1.776
METABOLIC,OMNI5,1.811 ± 1.695,1.173 ± 1.171,1.649 ± 1.539,1.145 ± 1.151,1.394 ± 1.243
METABOLIC,LPS_0.5,3.938 ± 3.785,3.048 ± 2.933,4.613 ± 4.257,3.073 ± 2.976,3.954 ± 3.439
METABOLIC,LPS_0.75,3.566 ± 3.415,2.721 ± 2.627,3.642 ± 3.192,2.674 ± 2.477,3.213 ± 3.011
METABOLIC,LPS_1.0,3.001 ± 2.768,2.287 ± 2.388,3.149 ± 2.968,2.422 ± 2.261,2.977 ± 2.802
METABOLIC,LPS_1.25,2.692 ± 2.494,1.904 ± 1.845,2.902 ± 2.612,2.136 ± 2.058,2.627 ± 2.505
METABOLIC,LPS_1.5,2.584 ± 2.436,2.045 ± 2.063,2.690 ± 2.462,2.050 ± 1.870,2.235 ± 2.125
METABOLIC,LPS_2.0,2.251 ± 2.170,2.015 ± 1.946,2.320 ± 2.056,1.768 ± 1.636,2.253 ± 2.048
